"k","a",,"195","1616039753562","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","195","1616039753732","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"196","1616039753765","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","196","1616039753868","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"197","1616039753880","main.py","1.1.7 for 2019-2020 @t1"
"e","[","","197","1616039754140","main.py","1.1.7 for 2019-2020 @t1"
"e","]","","198","1616039754146","main.py","1.1.7 for 2019-2020 @t1"
"k","[",,"198","1616039754147","main.py","1.1.7 for 2019-2020 @t1"
"e","i","","198","1616039754317","main.py","1.1.7 for 2019-2020 @t1"
"k","i",,"199","1616039754318","main.py","1.1.7 for 2019-2020 @t1"
"k","]",,"200","1616039754506","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039755649","main.py","1.1.7 for 2019-2020 @t1"
"e","
            ","","200","1616039755654","main.py","1.1.7 for 2019-2020 @t1"
"a","Enter",,,"1616039758902","main.py","1.1.7 for 2019-2020 @t1"
"e","
            ","","213","1616039758908","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039759165","main.py","1.1.7 for 2019-2020 @t1"
"e",""," ","225","1616039759173","main.py","1.1.7 for 2019-2020 @t1"
"e","","   ","222","1616039759178","main.py","1.1.7 for 2019-2020 @t1"
"a","Backspace",,,"1616039759537","main.py","1.1.7 for 2019-2020 @t1"
"e",""," ","221","1616039759543","main.py","1.1.7 for 2019-2020 @t1"
"e","","   ","218","1616039759547","main.py","1.1.7 for 2019-2020 @t1"
"e","a","","218","1616039764128","main.py","1.1.7 for 2019-2020 @t1"
"k","a",,"219","1616039764129","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","219","1616039764331","main.py","1.1.7 for 2019-2020 @t1"
"k","r",,"220","1616039764345","main.py","1.1.7 for 2019-2020 @t1"
"e","r","","220","1616039764499","main.py","1.1.7 for 2019-2020 @t1"
